IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    workstation-HP-Z840 (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s Gekkota_codon.aln -m MFP -bb 1000 -nt 3 -pre Gekkota -redo
Seed:    947333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul  3 16:43:46 2026
Kernel:  AVX+FMA - 3 threads (64 CPU cores detected)

Reading alignment file Gekkota_codon.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 1875 columns, 324 distinct patterns
290 parsimony-informative, 416 singleton sites, 1169 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Teratoscincus_roborowskii_C9A    2.56%    passed     97.89%
   2  Correlophus_ciliatus_C9A         2.40%    passed     63.73%
   3  Eublepharis_macularius_C9A       4.32%    passed     52.90%
   4  Gekko_japonicus_C9A              4.80%    passed     85.68%
   5  Gekko_kuhli_C9A                  4.80%    passed     83.89%
   6  Mediodactylus_kotschyi_C9A       6.08%    passed     98.98%
****  TOTAL                            4.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1875) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7022.425     9   14062.849    14062.946    14112.676
  2  JC+I          6979.055     10  13978.111    13978.229    14033.474
  3  JC+G4         6983.750     10  13987.500    13987.618    14042.863
  4  JC+I+G4       6980.153     11  13982.306    13982.447    14043.206
  5  JC+R2         6980.927     11  13983.855    13983.996    14044.755
  6  JC+R3         6980.505     13  13987.009    13987.205    14058.982
 14  F81+F         6991.490     12  14006.981    14007.148    14073.417
 15  F81+F+I       6947.302     13  13920.604    13920.799    13992.576
 16  F81+F+G4      6951.972     13  13929.943    13930.139    14001.916
 17  F81+F+I+G4    6948.295     14  13924.590    13924.816    14002.099
 18  F81+F+R2      6949.090     14  13926.180    13926.406    14003.689
 19  F81+F+R3      6948.649     16  13929.299    13929.591    14017.880
 27  K2P           6897.916     10  13815.832    13815.950    13871.196
 28  K2P+I         6848.452     11  13718.904    13719.046    13779.804
 29  K2P+G4        6851.756     11  13725.512    13725.654    13786.412
 30  K2P+I+G4      6849.354     12  13722.708    13722.875    13789.144
 31  K2P+R2        6849.455     12  13722.909    13723.077    13789.346
 32  K2P+R3        6849.277     14  13726.554    13726.779    13804.063
 40  HKY+F         6872.267     13  13770.534    13770.730    13842.507
 41  HKY+F+I       6821.618     14  13671.236    13671.462    13748.745
 42  HKY+F+G4      6824.919     14  13677.839    13678.065    13755.348
 43  HKY+F+I+G4    6822.495     15  13674.991    13675.249    13758.036
 44  HKY+F+R2      6822.544     15  13675.088    13675.346    13758.134
